Starting training...
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 47
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
Switching... global_steps: 50000
Updating other policies...
Current pareto archive:
[array([  8.1461022 , -20.27458471,  -6.44057237]), array([  8.65285813, -15.9358203 ,  -7.41963879]), array([ 0.3868574 , -8.59550317, -3.56828005]), array([ 11.54254042, -23.6850576 ,  -5.69539027]), array([-2.58805578, -3.1477497 , -4.44068246]), array([-2.51351047, -3.78939164, -0.63113832]), array([ -2.23023482,  -3.66422059, -23.85310319])]
[]
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
Switching... global_steps: 100000
Updating other policies...
Current pareto archive:
[array([  8.1461022 , -20.27458471,  -6.44057237]), array([  8.65285813, -15.9358203 ,  -7.41963879]), array([ 0.3868574 , -8.59550317, -3.56828005]), array([ 11.54254042, -23.6850576 ,  -5.69539027]), array([-2.51351047, -3.78939164, -0.63113832]), array([ -2.23023482,  -3.66422059, -23.85310319]), array([-2.36073084, -3.75779723, -0.66247069]), array([-2.38434719, -1.3062393 , -1.46019458]), array([ -0.59057968,  -5.6511304 , -25.59232632])]
[]
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 46
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 45
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
Switching... global_steps: 150000
Updating other policies...
Current pareto archive:
[array([  8.1461022 , -20.27458471,  -6.44057237]), array([  8.65285813, -15.9358203 ,  -7.41963879]), array([ 0.3868574 , -8.59550317, -3.56828005]), array([ 11.54254042, -23.6850576 ,  -5.69539027]), array([-2.51351047, -3.78939164, -0.63113832]), array([ -2.23023482,  -3.66422059, -23.85310319]), array([-2.36073084, -3.75779723, -0.66247069]), array([-2.38434719, -1.3062393 , -1.46019458]), array([ -0.59057968,  -5.6511304 , -25.59232632]), array([-2.20302344, -3.77291838, -0.71599531]), array([-2.46109163, -1.20056276, -1.61702148]), array([  31.31016815,  123.37651414, -108.20523959]), array([ -1.49071232,  -5.96505397, -20.09110041])]
[]
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 44
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
SPS: 43
