Starting training...
SPS: 24
SPS: 24
SPS: 24
SPS: 24
SPS: 24
SPS: 24
SPS: 24
SPS: 24
SPS: 24
SPS: 24
SPS: 24
SPS: 24
SPS: 24
SPS: 24
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 25
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 26
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 27
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 28
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 29
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 30
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
Switching... global_steps: 50000
Updating other policies...
Current pareto archive:
[array([100.30223563,  98.62412994,  63.05168617]), array([104.46438176,  95.1641672 ,  56.12893083]), array([102.49745613, 102.51717248,  58.70747505]), array([ 95.96898027, 100.54465072,  86.82988601])]
[]
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 31
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
Switching... global_steps: 100000
Updating other policies...
Current pareto archive:
[array([100.30223563,  98.62412994,  63.05168617]), array([104.46438176,  95.1641672 ,  56.12893083]), array([102.49745613, 102.51717248,  58.70747505]), array([ 95.96898027, 100.54465072,  86.82988601]), array([ 96.5627697 , 100.68805465,  86.48177044]), array([ 95.89190939, 101.82978739,  81.29642379])]
[]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
Switching... global_steps: 150000
Updating other policies...
Current pareto archive:
[array([100.30223563,  98.62412994,  63.05168617]), array([104.46438176,  95.1641672 ,  56.12893083]), array([102.49745613, 102.51717248,  58.70747505]), array([ 95.96898027, 100.54465072,  86.82988601]), array([ 96.5627697 , 100.68805465,  86.48177044]), array([ 95.89190939, 101.82978739,  81.29642379]), array([94.9937829 , 99.07167835, 88.26414048]), array([ 96.90627553, 102.92213698,  81.23001579]), array([  92.08963111,  107.31762852, -298.20555273])]
[]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
