Starting training...
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 54
SPS: 54
SPS: 54
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 53
SPS: 53
SPS: 54
SPS: 54
Switching... global_steps: 50000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376])]
[]
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 56
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
Switching... global_steps: 100000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([139.02029347, 179.27637501,  52.08647788])]
[]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 60
SPS: 60
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 62
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 61
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 60
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
SPS: 59
Switching... global_steps: 150000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([139.02029347, 179.27637501,  52.08647788]), array([156.36600868, 190.90517362,  49.46353166])]
[]
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 57
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 57
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
SPS: 58
